Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LineComment

Grammar

Rule 0     S' -> caliper_declarations
    KW_endmodule    reduce using rule 113 (caliper_statement -> KW_invariant identifier Colon expression Semi .)


state 264

    (106) dimension -> BracketL expression Colon expression . BracketR

    BracketR        shift and go to state 272


state 265

    (116) caliper_statement -> KW_if ParenL expression ParenR caliper_statement .

    KW_def          reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_invariant    reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_begin        reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_if           reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_foreach      reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_logic        reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    Ident           reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_endspec      reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_endstruct    reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_end          reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_input        reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_output       reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_state        reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_submodule    reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)
    KW_endmodule    reduce using rule 116 (caliper_statement -> KW_if ParenL expression ParenR caliper_statement .)


state 266

    (117) caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .

    KW_def          reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_invariant    reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_begin        reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_if           reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_foreach      reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_logic        reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    Ident           reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_endspec      reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_endstruct    reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_end          reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_input        reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_output       reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_state        reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_submodule    reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)
    KW_endmodule    reduce using rule 117 (caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement .)


state 267

    (111) caliper_loop_list_p -> caliper_loop_list_p Comma caliper_loop .

    ParenR          reduce using rule 111 (caliper_loop_list_p -> caliper_loop_list_p Comma caliper_loop .)
    Comma           reduce using rule 111 (caliper_loop_list_p -> caliper_loop_list_p Comma caliper_loop .)


state 268

    (109) caliper_loop -> identifier LessThan expression .

    ParenR          reduce using rule 109 (caliper_loop -> identifier LessThan expression .)
    Comma           reduce using rule 109 (caliper_loop -> identifier LessThan expression .)


state 269

    (123) caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .

    KW_input        reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_output       reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_state        reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_begin        reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_if           reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_def          reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_invariant    reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_submodule    reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_logic        reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    Ident           reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_endmodule    reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)
    KW_end          reduce using rule 123 (caliper_mod_stmt -> KW_if ParenL expression ParenR caliper_mod_stmt .)


state 270

    (125) caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .

    KW_input        reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_output       reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_state        reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_begin        reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_if           reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_def          reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_invariant    reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_submodule    reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_logic        reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    Ident           reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_endmodule    reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)
    KW_end          reduce using rule 125 (caliper_mod_stmt -> KW_invariant identifier Colon expression Semi .)


state 271

    (127) caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR . identifier Semi
    (91) identifier -> . Ident

    Ident           shift and go to state 10

    identifier                     shift and go to state 273

state 272

    (106) dimension -> BracketL expression Colon expression BracketR .

    BracketL        reduce using rule 106 (dimension -> BracketL expression Colon expression BracketR .)
    KW_this         reduce using rule 106 (dimension -> BracketL expression Colon expression BracketR .)
    Ident           reduce using rule 106 (dimension -> BracketL expression Colon expression BracketR .)


state 273

    (127) caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier . Semi

    Semi            shift and go to state 274


state 274

    (127) caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .

    KW_input        reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_output       reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_state        reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_begin        reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_if           reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_def          reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_invariant    reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_submodule    reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_logic        reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    Ident           reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_endmodule    reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)
    KW_end          reduce using rule 127 (caliper_mod_stmt -> KW_submodule identifier ParenL expr_list ParenR identifier Semi .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for Minus in state 25 resolved as shift
